do D:/HCMUS/UVM/do/run_uvm.do
# core_basic_alu_ops
# D:/HCMUS/UVM/tb
# D:/HCMUS/UVM/sv
# D:/khoaluantotnghiep/cv-hpdcache-master/rtl/include
# D:/khoaluantotnghiep/cva6-master/core/include
# === Step 1: Compile RTL (via project) ===
# Compile of rvfi_types.svh was successful.
# Compile of cvxif_types.svh was successful.
# Compile of registers.svh was successful.
# Compile of hpdcache_typedef.svh was successful.
# Compile of hpdcache_config.svh was successful.
# Compile of config_pkg.sv was successful.
# Compile of cv32a6_imac_sv32_config_pkg.sv was successful.
# Compile of riscv_pkg.sv was successful.
# Compile of ariane_pkg.sv was successful.
# Compile of axi_pkg.sv was successful.
# Compile of wt_cache_pkg.sv was successful.
# Compile of build_config_pkg.sv was successful.
# Compile of dummy_l15_pkg.sv was successful.
# Compile of cf_math_pkg.sv was successful.
# Compile of fifo_v3.sv was successful.
# Compile of stream_arbiter.sv was successful.
# Compile of stream_arbiter_flushable.sv was successful.
# Compile of stream_mux.sv was successful.
# Compile of stream_demux.sv was successful.
# Compile of lzc.sv was successful with warnings.
# Compile of rr_arb_tree.sv was successful.
# Compile of shift_reg.sv was successful.
# Compile of unread.sv was successful.
# Compile of popcount.sv was successful.
# Compile of exp_backoff.sv was successful.
# Compile of counter.sv was successful.
# Compile of delta_counter.sv was successful with warnings.
# Compile of tc_sram.sv was successful with warnings.
# Compile of tc_sram_wrapper.sv was successful.
# Compile of tc_sram_wrapper_cache_techno.sv was successful.
# Compile of sram.sv was successful.
# Compile of sram_cache.sv was successful with warnings.
# Compile of bht.sv was successful with warnings.
# Compile of btb.sv was successful with warnings.
# Compile of bht2lvl.sv was successful.
# Compile of ras.sv was successful.
# Compile of instr_scan.sv was successful.
# Compile of instr_queue.sv was successful with warnings.
# Compile of frontend.sv was successful.
# Compile of plru_tree.sv was successful.
# Compile of plru.sv was successful.
# Compile of cva6_icache.sv was successful.
# Compile of cva6_icache_axi_wrapper.sv was successful.
# Compile of cva6_tlb.sv was successful.
# Compile of lfsr.sv was successful with warnings.
# Compile of cva6_shared_tlb.sv was successful.
# Compile of cva6_ptw.sv was successful with warnings.
# Compile of cva6_mmu.sv was successful with warnings.
# Compile of pmp_entry.sv was successful.
# Compile of pmp.sv was successful with warnings.
# Compile of pmp_data_if.sv was successful with warnings.
# Compile of decoder.sv was successful.
# Compile of compressed_decoder.sv was successful.
# Compile of macro_decoder.sv was successful.
# Compile of instr_realign.sv was successful with warnings.
# Compile of id_stage.sv was successful with warnings.
# Compile of ariane_regfile_ff.sv was successful with warnings.
# Compile of scoreboard.sv was successful with warnings.
# Compile of cvxif_issue_register_commit_if_driver.sv was successful.
# Compile of issue_read_operands.sv was successful with warnings.
# Compile of issue_stage.sv was successful with warnings.
# Compile of alu.sv was successful with warnings.
# Compile of alu_wrapper.sv was successful with warnings.
# Compile of branch_unit.sv was successful.
# Compile of mult.sv was successful.
# Compile of multiplier.sv was successful with warnings.
# Compile of serdiv.sv was successful.
# Compile of csr_buffer.sv was successful.
# Compile of raw_checker.sv was successful with warnings.
# Compile of perf_counters.sv was successful with warnings.
# Compile of aes_pkg.sv was successful.
# Compile of aes.sv was successful.
# Compile of ex_stage.sv was successful with warnings.
# Compile of amo_buffer.sv was successful with warnings.
# Compile of store_buffer.sv was successful.
# Compile of store_unit.sv was successful with warnings.
# Compile of load_unit.sv was successful.
# Compile of load_store_unit.sv was successful with warnings.
# Compile of lsu_bypass.sv was successful.
# Compile of commit_stage.sv was successful with warnings.
# Compile of controller.sv was successful.
# Compile of csr_regfile.sv was successful with warnings.
# Compile of axi_shim.sv was successful with warnings.
# Compile of cva6_fifo_v3.sv was successful.
# Compile of hpdcache_pkg.sv was successful.
# Compile of hpdcache_mem_req_read_arbiter.sv was successful.
# Compile of hpdcache_mem_req_write_arbiter.sv was successful.
# Compile of hpdcache_demux.sv was successful with warnings.
# Compile of hpdcache_lfsr.sv was successful.
